Cultivation,Block,Plot,Quadrat,Species,Count
march,a,3,Q2,Taraxacum officinale,NA
march,a,3,Q2,Tripleurospermum inodorum,NA
march,a,3,Q2,Veronica arvensis,1
march,a,3,Q2,Veronica persica,NA
march,a,3,Q2,Viola arvensis,NA
march,a,3,Q2,Vulpia myuros,NA
march,a,3,Q3,Achillea millefolium,5
march,a,3,Q3,Agrostis gigantea,53
march,a,3,Q3,Anagallis arvensis,NA
march,a,3,Q3,Anchusa arvensis,NA
march,a,3,Q3,Anisantha sterilis,NA
march,a,3,Q3,Aphanes australis,NA
march,a,3,Q3,Artemesia vulgaris,14
march,a,3,Q3,Bromus hordaceus,NA
march,a,3,Q3,Cerastium glomeratun,NA
march,a,3,Q3,Chenopodium album,NA
march,a,3,Q3,Cirsium arvense,NA
march,a,3,Q3,Conyza canadensis,NA
march,a,3,Q3,Crepis capillaris,NA
march,a,3,Q3,Crepis paludos,NA
march,a,3,Q3,Elytrigia repens,NA
march,a,3,Q3,Epilobium ciliatum,NA
march,a,3,Q3,Erodium cicutarium,NA
march,a,3,Q3,Fallopia convolvulus,NA
march,a,3,Q3,Festuca rubra,NA
march,a,3,Q3,Geranium molle,NA
march,a,3,Q3,Holcus mollis,23
march,a,3,Q3,Hypochaeris radicata,NA
march,a,3,Q3,Lactuca serriola,NA
march,a,3,Q3,Medicago lupulina,21
march,a,3,Q3,Myosotis arvensis,NA
march,a,3,Q3,Plantago lanceolata,NA
march,a,3,Q3,Polpaver dubium,NA
march,a,3,Q3,Raphanus raphanistrum,NA
march,a,3,Q3,Rumex acetosella,2
march,a,3,Q3,Rumex crispus,2
march,a,3,Q3,Rumex obtusifolia,4
march,a,3,Q3,Semecio jacobaea,NA
march,a,3,Q3,Sonchus asper,NA
march,a,3,Q3,Spergula arvensis,NA
march,a,3,Q3,Stellaria graminea,NA
march,a,3,Q3,Taraxacum officinale,NA
march,a,3,Q3,Tripleurospermum inodorum,NA
march,a,3,Q3,Veronica arvensis,NA
march,a,3,Q3,Veronica persica,NA
march,a,3,Q3,Viola arvensis,NA
march,a,3,Q3,Vulpia myuros,NA
march,a,3,Q4,Achillea millefolium,12
march,a,3,Q4,Agrostis gigantea,16
march,a,3,Q4,Anagallis arvensis,NA
march,a,3,Q4,Anchusa arvensis,NA
march,a,3,Q4,Anisantha sterilis,NA
march,a,3,Q4,Aphanes australis,NA
march,a,3,Q4,Artemesia vulgaris,13
march,a,3,Q4,Bromus hordaceus,NA
march,a,3,Q4,Cerastium glomeratun,NA
march,a,3,Q4,Chenopodium album,NA
march,a,3,Q4,Cirsium arvense,NA
march,a,3,Q4,Conyza canadensis,NA
march,a,3,Q4,Crepis capillaris,NA
march,a,3,Q4,Crepis paludos,NA
march,a,3,Q4,Elytrigia repens,NA
march,a,3,Q4,Epilobium ciliatum,NA
march,a,3,Q4,Erodium cicutarium,NA
march,a,3,Q4,Fallopia convolvulus,NA
march,a,3,Q4,Festuca rubra,NA
march,a,3,Q4,Geranium molle,NA
march,a,3,Q4,Holcus mollis,18
march,a,3,Q4,Hypochaeris radicata,NA
march,a,3,Q4,Lactuca serriola,NA
march,a,3,Q4,Medicago lupulina,11
march,a,3,Q4,Myosotis arvensis,NA
march,a,3,Q4,Plantago lanceolata,NA
march,a,3,Q4,Polpaver dubium,NA
march,a,3,Q4,Raphanus raphanistrum,NA
march,a,3,Q4,Rumex acetosella,4
march,a,3,Q4,Rumex crispus,NA
march,a,3,Q4,Rumex obtusifolia,9
march,a,3,Q4,Semecio jacobaea,NA
march,a,3,Q4,Sonchus asper,NA
march,a,3,Q4,Spergula arvensis,NA
march,a,3,Q4,Stellaria graminea,NA
march,a,3,Q4,Taraxacum officinale,NA
march,a,3,Q4,Tripleurospermum inodorum,NA
march,a,3,Q4,Veronica arvensis,NA
march,a,3,Q4,Veronica persica,NA
march,a,3,Q4,Viola arvensis,NA
march,a,3,Q4,Vulpia myuros,NA
march,a,3,Q5,Achillea millefolium,2
march,a,3,Q5,Agrostis gigantea,47
march,a,3,Q5,Anagallis arvensis,NA
march,a,3,Q5,Anchusa arvensis,NA
march,a,3,Q5,Anisantha sterilis,NA
march,a,3,Q5,Aphanes australis,NA
march,a,3,Q5,Artemesia vulgaris,5
march,a,3,Q5,Bromus hordaceus,NA
march,a,3,Q5,Cerastium glomeratun,NA
march,a,3,Q5,Chenopodium album,NA
march,a,3,Q5,Cirsium arvense,NA
march,a,3,Q5,Conyza canadensis,NA
march,a,3,Q5,Crepis capillaris,NA
march,a,3,Q5,Crepis paludos,NA
march,a,3,Q5,Elytrigia repens,NA
march,a,3,Q5,Epilobium ciliatum,NA
march,a,3,Q5,Erodium cicutarium,NA
march,a,3,Q5,Fallopia convolvulus,NA
march,a,3,Q5,Festuca rubra,NA
march,a,3,Q5,Geranium molle,NA
march,a,3,Q5,Holcus mollis,27
march,a,3,Q5,Hypochaeris radicata,NA
march,a,3,Q5,Lactuca serriola,NA
march,a,3,Q5,Medicago lupulina,59
march,a,3,Q5,Myosotis arvensis,NA
march,a,3,Q5,Plantago lanceolata,NA
march,a,3,Q5,Polpaver dubium,NA
march,a,3,Q5,Raphanus raphanistrum,NA
march,a,3,Q5,Rumex acetosella,NA
march,a,3,Q5,Rumex crispus,NA
march,a,3,Q5,Rumex obtusifolia,NA
march,a,3,Q5,Semecio jacobaea,NA
march,a,3,Q5,Sonchus asper,NA
march,a,3,Q5,Spergula arvensis,NA
march,a,3,Q5,Stellaria graminea,NA
march,a,3,Q5,Taraxacum officinale,1
march,a,3,Q5,Tripleurospermum inodorum,NA
march,a,3,Q5,Veronica arvensis,NA
march,a,3,Q5,Veronica persica,NA
march,a,3,Q5,Viola arvensis,NA
march,a,3,Q5,Vulpia myuros,NA
march,a,3,Q6,Achillea millefolium,NA
march,a,3,Q6,Agrostis gigantea,12
march,a,3,Q6,Anagallis arvensis,NA
march,a,3,Q6,Anchusa arvensis,NA
march,a,3,Q6,Anisantha sterilis,NA
march,a,3,Q6,Aphanes australis,NA
march,a,3,Q6,Artemesia vulgaris,29
march,a,3,Q6,Bromus hordaceus,NA
march,a,3,Q6,Cerastium glomeratun,NA
march,a,3,Q6,Chenopodium album,NA
march,a,3,Q6,Cirsium arvense,NA
march,a,3,Q6,Conyza canadensis,NA
march,a,3,Q6,Crepis capillaris,NA
march,a,3,Q6,Crepis paludos,NA
march,a,3,Q6,Elytrigia repens,NA
march,a,3,Q6,Epilobium ciliatum,NA
march,a,3,Q6,Erodium cicutarium,NA
march,a,3,Q6,Fallopia convolvulus,NA
march,a,3,Q6,Festuca rubra,NA
march,a,3,Q6,Geranium molle,NA
march,a,3,Q6,Holcus mollis,NA
march,a,3,Q6,Hypochaeris radicata,NA
march,a,3,Q6,Lactuca serriola,NA
march,a,3,Q6,Medicago lupulina,3
march,a,3,Q6,Myosotis arvensis,NA
march,a,3,Q6,Plantago lanceolata,1
march,a,3,Q6,Polpaver dubium,NA
march,a,3,Q6,Raphanus raphanistrum,NA
march,a,3,Q6,Rumex acetosella,NA
march,a,3,Q6,Rumex crispus,NA
march,a,3,Q6,Rumex obtusifolia,3
march,a,3,Q6,Semecio jacobaea,NA
march,a,3,Q6,Sonchus asper,NA
march,a,3,Q6,Spergula arvensis,NA
march,a,3,Q6,Stellaria graminea,NA
march,a,3,Q6,Taraxacum officinale,NA
march,a,3,Q6,Tripleurospermum inodorum,NA
march,a,3,Q6,Veronica arvensis,NA
march,a,3,Q6,Veronica persica,NA
march,a,3,Q6,Viola arvensis,NA
march,a,3,Q6,Vulpia myuros,NA
may,b,4,Q1,Achillea millefolium,NA
may,b,4,Q1,Agrostis gigantea,68
may,b,4,Q1,Anagallis arvensis,NA
may,b,4,Q1,Anchusa arvensis,NA
may,b,4,Q1,Anisantha sterilis,62
may,b,4,Q1,Aphanes australis,NA
may,b,4,Q1,Artemesia vulgaris,NA
may,b,4,Q1,Bromus hordaceus,NA
may,b,4,Q1,Cerastium glomeratun,NA
may,b,4,Q1,Chenopodium album,3
may,b,4,Q1,Cirsium arvense,NA
may,b,4,Q1,Conyza canadensis,NA
may,b,4,Q1,Crepis capillaris,1
may,b,4,Q1,Crepis paludos,NA
may,b,4,Q1,Elytrigia repens,9
may,b,4,Q1,Epilobium ciliatum,NA
may,b,4,Q1,Erodium cicutarium,NA
may,b,4,Q1,Fallopia convolvulus,NA
may,b,4,Q1,Festuca rubra,NA
may,b,4,Q1,Geranium molle,3
may,b,4,Q1,Holcus mollis,NA
may,b,4,Q1,Hypochaeris radicata,NA
may,b,4,Q1,Lactuca serriola,NA
may,b,4,Q1,Medicago lupulina,NA
may,b,4,Q1,Myosotis arvensis,NA
may,b,4,Q1,Plantago lanceolata,NA
may,b,4,Q1,Polpaver dubium,NA
may,b,4,Q1,Raphanus raphanistrum,NA
may,b,4,Q1,Rumex acetosella,NA
may,b,4,Q1,Rumex crispus,NA
may,b,4,Q1,Rumex obtusifolia,NA
may,b,4,Q1,Semecio jacobaea,NA
may,b,4,Q1,Sonchus asper,3
may,b,4,Q1,Spergula arvensis,4
may,b,4,Q1,Stellaria graminea,NA
may,b,4,Q1,Taraxacum officinale,NA
may,b,4,Q1,Tripleurospermum inodorum,NA
may,b,4,Q1,Veronica arvensis,NA
may,b,4,Q1,Veronica persica,4
may,b,4,Q1,Viola arvensis,NA
may,b,4,Q1,Vulpia myuros,NA
may,b,4,Q2,Achillea millefolium,NA
may,b,4,Q2,Agrostis gigantea,57
may,b,4,Q2,Anagallis arvensis,1
may,b,4,Q2,Anchusa arvensis,3
may,b,4,Q2,Anisantha sterilis,48
may,b,4,Q2,Aphanes australis,NA
may,b,4,Q2,Artemesia vulgaris,1
may,b,4,Q2,Bromus hordaceus,NA
may,b,4,Q2,Cerastium glomeratun,NA
may,b,4,Q2,Chenopodium album,NA
may,b,4,Q2,Cirsium arvense,NA
may,b,4,Q2,Conyza canadensis,NA
may,b,4,Q2,Crepis capillaris,NA
may,b,4,Q2,Crepis paludos,NA
may,b,4,Q2,Elytrigia repens,5
may,b,4,Q2,Epilobium ciliatum,NA
may,b,4,Q2,Erodium cicutarium,8
may,b,4,Q2,Fallopia convolvulus,2
may,b,4,Q2,Festuca rubra,NA
may,b,4,Q2,Geranium molle,NA
may,b,4,Q2,Holcus mollis,1
may,b,4,Q2,Hypochaeris radicata,NA
may,b,4,Q2,Lactuca serriola,NA
may,b,4,Q2,Medicago lupulina,NA
may,b,4,Q2,Myosotis arvensis,NA
may,b,4,Q2,Plantago lanceolata,NA
may,b,4,Q2,Polpaver dubium,NA
may,b,4,Q2,Raphanus raphanistrum,NA
may,b,4,Q2,Rumex acetosella,NA
may,b,4,Q2,Rumex crispus,NA
may,b,4,Q2,Rumex obtusifolia,NA
may,b,4,Q2,Semecio jacobaea,NA
may,b,4,Q2,Sonchus asper,2
may,b,4,Q2,Spergula arvensis,10
may,b,4,Q2,Stellaria graminea,NA
may,b,4,Q2,Taraxacum officinale,NA
may,b,4,Q2,Tripleurospermum inodorum,NA
may,b,4,Q2,Veronica arvensis,NA
may,b,4,Q2,Veronica persica,2
may,b,4,Q2,Viola arvensis,NA
may,b,4,Q2,Vulpia myuros,NA
may,b,4,Q3,Achillea millefolium,NA
may,b,4,Q3,Agrostis gigantea,83
may,b,4,Q3,Anagallis arvensis,NA
may,b,4,Q3,Anchusa arvensis,2
may,b,4,Q3,Anisantha sterilis,78
may,b,4,Q3,Aphanes australis,NA
may,b,4,Q3,Artemesia vulgaris,NA
may,b,4,Q3,Bromus hordaceus,NA
may,b,4,Q3,Cerastium glomeratun,NA
may,b,4,Q3,Chenopodium album,NA
may,b,4,Q3,Cirsium arvense,NA
may,b,4,Q3,Conyza canadensis,NA
may,b,4,Q3,Crepis capillaris,NA
may,b,4,Q3,Crepis paludos,NA
may,b,4,Q3,Elytrigia repens,9
may,b,4,Q3,Epilobium ciliatum,NA
may,b,4,Q3,Erodium cicutarium,4
may,b,4,Q3,Fallopia convolvulus,NA
may,b,4,Q3,Festuca rubra,NA
may,b,4,Q3,Geranium molle,NA
may,b,4,Q3,Holcus mollis,NA
may,b,4,Q3,Hypochaeris radicata,NA
may,b,4,Q3,Lactuca serriola,NA
may,b,4,Q3,Medicago lupulina,NA
may,b,4,Q3,Myosotis arvensis,NA
may,b,4,Q3,Plantago lanceolata,NA
may,b,4,Q3,Polpaver dubium,NA
may,b,4,Q3,Raphanus raphanistrum,NA
may,b,4,Q3,Rumex acetosella,NA
may,b,4,Q3,Rumex crispus,NA
may,b,4,Q3,Rumex obtusifolia,NA
may,b,4,Q3,Semecio jacobaea,NA
may,b,4,Q3,Sonchus asper,5
may,b,4,Q3,Spergula arvensis,4
may,b,4,Q3,Stellaria graminea,NA
may,b,4,Q3,Taraxacum officinale,1
may,b,4,Q3,Tripleurospermum inodorum,NA
may,b,4,Q3,Veronica arvensis,NA
may,b,4,Q3,Veronica persica,3
may,b,4,Q3,Viola arvensis,NA
may,b,4,Q3,Vulpia myuros,NA
may,b,4,Q4,Achillea millefolium,NA
may,b,4,Q4,Agrostis gigantea,88
may,b,4,Q4,Anagallis arvensis,2
may,b,4,Q4,Anchusa arvensis,NA
may,b,4,Q4,Anisantha sterilis,12
may,b,4,Q4,Aphanes australis,NA
may,b,4,Q4,Artemesia vulgaris,2
may,b,4,Q4,Bromus hordaceus,NA
may,b,4,Q4,Cerastium glomeratun,NA
may,b,4,Q4,Chenopodium album,NA
may,b,4,Q4,Cirsium arvense,NA
may,b,4,Q4,Conyza canadensis,NA
may,b,4,Q4,Crepis capillaris,NA
may,b,4,Q4,Crepis paludos,NA
may,b,4,Q4,Elytrigia repens,8
may,b,4,Q4,Epilobium ciliatum,NA
may,b,4,Q4,Erodium cicutarium,3
may,b,4,Q4,Fallopia convolvulus,1
may,b,4,Q4,Festuca rubra,NA
may,b,4,Q4,Geranium molle,2
may,b,4,Q4,Holcus mollis,1
may,b,4,Q4,Hypochaeris radicata,NA
may,b,4,Q4,Lactuca serriola,NA
may,b,4,Q4,Medicago lupulina,NA
may,b,4,Q4,Myosotis arvensis,NA
may,b,4,Q4,Plantago lanceolata,NA
may,b,4,Q4,Polpaver dubium,NA
may,b,4,Q4,Raphanus raphanistrum,NA
may,b,4,Q4,Rumex acetosella,2
may,b,4,Q4,Rumex crispus,NA
may,b,4,Q4,Rumex obtusifolia,NA
may,b,4,Q4,Semecio jacobaea,NA
may,b,4,Q4,Sonchus asper,1
may,b,4,Q4,Spergula arvensis,NA
may,b,4,Q4,Stellaria graminea,NA
may,b,4,Q4,Taraxacum officinale,NA
may,b,4,Q4,Tripleurospermum inodorum,NA
may,b,4,Q4,Veronica arvensis,NA
may,b,4,Q4,Veronica persica,1
may,b,4,Q4,Viola arvensis,NA
may,b,4,Q4,Vulpia myuros,NA
may,b,4,Q5,Achillea millefolium,NA
may,b,4,Q5,Agrostis gigantea,89
may,b,4,Q5,Anagallis arvensis,NA
may,b,4,Q5,Anchusa arvensis,3
may,b,4,Q5,Anisantha sterilis,72
may,b,4,Q5,Aphanes australis,NA
may,b,4,Q5,Artemesia vulgaris,NA
may,b,4,Q5,Bromus hordaceus,NA
may,b,4,Q5,Cerastium glomeratun,NA
may,b,4,Q5,Chenopodium album,NA
may,b,4,Q5,Cirsium arvense,NA
may,b,4,Q5,Conyza canadensis,NA
may,b,4,Q5,Crepis capillaris,NA
may,b,4,Q5,Crepis paludos,NA
may,b,4,Q5,Elytrigia repens,17
may,b,4,Q5,Epilobium ciliatum,NA
may,b,4,Q5,Erodium cicutarium,6
may,b,4,Q5,Fallopia convolvulus,NA
may,b,4,Q5,Festuca rubra,NA
may,b,4,Q5,Geranium molle,1
may,b,4,Q5,Holcus mollis,NA
may,b,4,Q5,Hypochaeris radicata,NA
may,b,4,Q5,Lactuca serriola,NA
may,b,4,Q5,Medicago lupulina,NA
may,b,4,Q5,Myosotis arvensis,NA
may,b,4,Q5,Plantago lanceolata,NA
may,b,4,Q5,Polpaver dubium,NA
may,b,4,Q5,Raphanus raphanistrum,NA
may,b,4,Q5,Rumex acetosella,2
may,b,4,Q5,Rumex crispus,NA
may,b,4,Q5,Rumex obtusifolia,NA
may,b,4,Q5,Semecio jacobaea,NA
may,b,4,Q5,Sonchus asper,5
may,b,4,Q5,Spergula arvensis,6
may,b,4,Q5,Stellaria graminea,NA
may,b,4,Q5,Taraxacum officinale,1
may,b,4,Q5,Tripleurospermum inodorum,NA
may,b,4,Q5,Veronica arvensis,NA
may,b,4,Q5,Veronica persica,7
may,b,4,Q5,Viola arvensis,NA
may,b,4,Q5,Vulpia myuros,NA
march,b,5,Q1,Achillea millefolium,3
march,b,5,Q1,Agrostis gigantea,10
march,b,5,Q1,Anagallis arvensis,NA
march,b,5,Q1,Anchusa arvensis,NA
march,b,5,Q1,Anisantha sterilis,NA
march,b,5,Q1,Aphanes australis,NA
march,b,5,Q1,Artemesia vulgaris,18
march,b,5,Q1,Bromus hordaceus,NA
march,b,5,Q1,Cerastium glomeratun,NA
march,b,5,Q1,Chenopodium album,NA
march,b,5,Q1,Cirsium arvense,NA
march,b,5,Q1,Conyza canadensis,NA
march,b,5,Q1,Crepis capillaris,NA
march,b,5,Q1,Crepis paludos,NA
march,b,5,Q1,Elytrigia repens,NA
march,b,5,Q1,Epilobium ciliatum,NA
march,b,5,Q1,Erodium cicutarium,NA
march,b,5,Q1,Fallopia convolvulus,NA
march,b,5,Q1,Festuca rubra,NA
march,b,5,Q1,Geranium molle,NA
march,b,5,Q1,Holcus mollis,19
march,b,5,Q1,Hypochaeris radicata,NA
march,b,5,Q1,Lactuca serriola,NA
march,b,5,Q1,Medicago lupulina,2
march,b,5,Q1,Myosotis arvensis,NA
march,b,5,Q1,Plantago lanceolata,NA
march,b,5,Q1,Polpaver dubium,NA
march,b,5,Q1,Raphanus raphanistrum,NA
march,b,5,Q1,Rumex acetosella,NA
march,b,5,Q1,Rumex crispus,NA
march,b,5,Q1,Rumex obtusifolia,NA
march,b,5,Q1,Semecio jacobaea,NA
march,b,5,Q1,Sonchus asper,NA
march,b,5,Q1,Spergula arvensis,NA
march,b,5,Q1,Stellaria graminea,NA
march,b,5,Q1,Taraxacum officinale,NA
march,b,5,Q1,Tripleurospermum inodorum,NA
march,b,5,Q1,Veronica arvensis,NA
march,b,5,Q1,Veronica persica,NA
march,b,5,Q1,Viola arvensis,NA
march,b,5,Q1,Vulpia myuros,NA
march,b,5,Q2,Achillea millefolium,8
march,b,5,Q2,Agrostis gigantea,29
march,b,5,Q2,Anagallis arvensis,NA
march,b,5,Q2,Anchusa arvensis,NA
march,b,5,Q2,Anisantha sterilis,NA
march,b,5,Q2,Aphanes australis,NA
march,b,5,Q2,Artemesia vulgaris,15
march,b,5,Q2,Bromus hordaceus,NA
march,b,5,Q2,Cerastium glomeratun,NA
march,b,5,Q2,Chenopodium album,NA
march,b,5,Q2,Cirsium arvense,NA
march,b,5,Q2,Conyza canadensis,NA
march,b,5,Q2,Crepis capillaris,NA
march,b,5,Q2,Crepis paludos,NA
march,b,5,Q2,Elytrigia repens,NA
march,b,5,Q2,Epilobium ciliatum,NA
march,b,5,Q2,Erodium cicutarium,NA
march,b,5,Q2,Fallopia convolvulus,NA
march,b,5,Q2,Festuca rubra,NA
march,b,5,Q2,Geranium molle,NA
march,b,5,Q2,Holcus mollis,16
march,b,5,Q2,Hypochaeris radicata,NA
march,b,5,Q2,Lactuca serriola,NA
march,b,5,Q2,Medicago lupulina,NA
march,b,5,Q2,Myosotis arvensis,NA
march,b,5,Q2,Plantago lanceolata,NA
march,b,5,Q2,Polpaver dubium,NA
march,b,5,Q2,Raphanus raphanistrum,NA
march,b,5,Q2,Rumex acetosella,1
march,b,5,Q2,Rumex crispus,NA
march,b,5,Q2,Rumex obtusifolia,NA
march,b,5,Q2,Semecio jacobaea,NA
march,b,5,Q2,Sonchus asper,NA
march,b,5,Q2,Spergula arvensis,1
march,b,5,Q2,Stellaria graminea,NA
march,b,5,Q2,Taraxacum officinale,NA
march,b,5,Q2,Tripleurospermum inodorum,NA
march,b,5,Q2,Veronica arvensis,NA
march,b,5,Q2,Veronica persica,NA
march,b,5,Q2,Viola arvensis,2
march,b,5,Q2,Vulpia myuros,NA
march,b,5,Q3,Achillea millefolium,3
march,b,5,Q3,Agrostis gigantea,24
march,b,5,Q3,Anagallis arvensis,NA
march,b,5,Q3,Anchusa arvensis,NA
march,b,5,Q3,Anisantha sterilis,NA
march,b,5,Q3,Aphanes australis,NA
march,b,5,Q3,Artemesia vulgaris,18
march,b,5,Q3,Bromus hordaceus,NA
march,b,5,Q3,Cerastium glomeratun,NA
march,b,5,Q3,Chenopodium album,NA
march,b,5,Q3,Cirsium arvense,NA
march,b,5,Q3,Conyza canadensis,NA
march,b,5,Q3,Crepis capillaris,NA
march,b,5,Q3,Crepis paludos,NA
march,b,5,Q3,Elytrigia repens,2
march,b,5,Q3,Epilobium ciliatum,NA
march,b,5,Q3,Erodium cicutarium,NA
march,b,5,Q3,Fallopia convolvulus,NA
march,b,5,Q3,Festuca rubra,NA
march,b,5,Q3,Geranium molle,NA
march,b,5,Q3,Holcus mollis,5
march,b,5,Q3,Hypochaeris radicata,NA
march,b,5,Q3,Lactuca serriola,NA
march,b,5,Q3,Medicago lupulina,2
march,b,5,Q3,Myosotis arvensis,NA
march,b,5,Q3,Plantago lanceolata,NA
march,b,5,Q3,Polpaver dubium,NA
march,b,5,Q3,Raphanus raphanistrum,NA
march,b,5,Q3,Rumex acetosella,1
march,b,5,Q3,Rumex crispus,NA
march,b,5,Q3,Rumex obtusifolia,NA
march,b,5,Q3,Semecio jacobaea,NA
march,b,5,Q3,Sonchus asper,NA
march,b,5,Q3,Spergula arvensis,NA
march,b,5,Q3,Stellaria graminea,NA
march,b,5,Q3,Taraxacum officinale,NA
march,b,5,Q3,Tripleurospermum inodorum,NA
march,b,5,Q3,Veronica arvensis,NA
march,b,5,Q3,Veronica persica,1
march,b,5,Q3,Viola arvensis,NA
march,b,5,Q3,Vulpia myuros,NA
march,b,5,Q4,Achillea millefolium,7
march,b,5,Q4,Agrostis gigantea,24
